INFO 2026-01-26 19:54:11,266 autoreload Watching for file changes with StatReloader
WARNING 2026-01-28 16:11:19,177 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:11:19,179 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:11:19,183 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:11:19,184 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:11:19,191 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:11:19,192 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:11:19,196 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:11:19,198 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:11:19,202 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:11:19,204 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:11:19,207 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:11:19,208 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:11:19,212 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:11:19,214 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:11:19,219 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:11:19,221 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:11:19,224 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:11:19,226 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:11:19,229 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:11:19,231 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:11:19,236 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:11:19,237 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:11:19,244 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:11:19,245 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:40,219 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:13:40,220 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:13:40,257 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:13:40,259 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:40,265 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:13:40,266 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:56,407 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:13:56,409 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:13:56,437 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:13:56,440 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:13:56,501 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:13:56,502 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:56,513 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:13:56,514 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:56,520 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:13:56,522 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:56,529 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:13:56,530 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:56,572 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:13:56,574 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:13:56,587 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:13:56,588 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:13:56,651 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:13:56,651 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:56,653 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:13:56,653 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:56,661 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:13:56,662 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:13:56,664 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:13:56,664 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
INFO 2026-01-28 16:14:24,906 autoreload Watching for file changes with StatReloader
WARNING 2026-01-28 16:14:27,434 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:14:27,435 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:14:27,441 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:14:27,442 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:14:27,448 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:14:27,449 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:14:28,287 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:14:28,288 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:14:28,328 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:14:28,328 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:14:28,337 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:14:28,337 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:16:01,262 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:16:01,262 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:01,275 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:16:01,278 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:16:01,287 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:16:01,289 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:16:01,293 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:16:01,294 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:01,314 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:16:01,316 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:16:01,324 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:16:01,325 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:16:01,403 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:16:01,405 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:01,415 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:16:01,417 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:01,421 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:16:01,422 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:16:01,434 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:16:01,435 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:16:01,440 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:16:01,442 basehttp "GET /api/admin/user/list HTTP/1.1" 401 43
WARNING 2026-01-28 16:16:01,455 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:16:01,457 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 43
WARNING 2026-01-28 16:16:22,705 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:16:22,708 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,736 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:16:22,739 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,755 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:16:22,757 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,784 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:16:22,786 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,792 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:16:22,793 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,798 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:16:22,799 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,804 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:16:22,806 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,811 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:16:22,812 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,815 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:16:22,816 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:16:22,817 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,818 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,821 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:16:22,823 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:16:22,829 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:16:22,831 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
INFO 2026-01-28 16:26:41,569 autoreload Watching for file changes with StatReloader
WARNING 2026-01-28 16:26:54,043 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:26:54,045 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:26:54,053 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:26:54,054 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:26:54,058 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:26:54,058 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:27:02,593 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:27:02,594 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:27:02,632 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:27:02,637 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:27:02,655 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:27:02,661 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:28:15,139 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:28:15,140 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:28:15,142 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:28:15,144 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:28:15,158 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:28:15,158 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:28:15,164 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:28:15,166 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:28:15,170 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:28:15,171 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:28:15,174 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:28:15,176 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:28:57,602 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:28:57,603 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:28:57,656 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:28:57,658 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:28:57,671 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:28:57,674 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:32:02,087 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:32:02,088 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:40:59,007 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:40:59,008 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:40:59,019 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:40:59,020 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:40:59,028 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:40:59,029 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
INFO 2026-01-28 16:41:02,621 autoreload Watching for file changes with StatReloader
WARNING 2026-01-28 16:41:03,962 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:41:03,963 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:41:03,967 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:41:03,968 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:41:03,973 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:41:03,974 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:41:07,676 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:41:07,677 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:41:07,694 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:41:07,695 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:41:07,702 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:41:07,702 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:41:43,728 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:41:43,729 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:41:43,762 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:41:43,763 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:41:43,777 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:41:43,778 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:42:02,877 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:42:02,878 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:51:24,098 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:51:24,098 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
INFO 2026-01-28 16:51:24,101 basehttp "OPTIONS /api/admin/floor/floors?venue_id=1 HTTP/1.1" 200 0
WARNING 2026-01-28 16:51:24,103 log Unauthorized: /api/admin/floor/floors
WARNING 2026-01-28 16:51:24,104 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 401 179
INFO 2026-01-28 16:51:24,109 basehttp "OPTIONS /api/admin/area/areas?floor_id=1 HTTP/1.1" 200 0
WARNING 2026-01-28 16:51:24,113 log Unauthorized: /api/admin/area/areas
WARNING 2026-01-28 16:51:24,114 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 401 179
INFO 2026-01-28 16:51:24,117 basehttp "OPTIONS /api/admin/seats?area_id=1 HTTP/1.1" 200 0
WARNING 2026-01-28 16:51:24,118 log Unauthorized: /api/admin/seats
WARNING 2026-01-28 16:51:24,118 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:51:24,122 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:51:24,123 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:51:24,130 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:51:24,131 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:53:42,498 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:53:42,499 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:53:42,527 log Unauthorized: /api/admin/floor/floors
WARNING 2026-01-28 16:53:42,531 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:53:42,549 log Unauthorized: /api/admin/area/areas
WARNING 2026-01-28 16:53:42,550 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:53:42,556 log Unauthorized: /api/admin/seats
WARNING 2026-01-28 16:53:42,558 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:53:42,567 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:53:42,567 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:53:42,573 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:53:42,574 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:39,016 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:59:39,018 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:39,023 log Unauthorized: /api/admin/floor/floors
WARNING 2026-01-28 16:59:39,023 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:39,027 log Unauthorized: /api/admin/area/areas
WARNING 2026-01-28 16:59:39,028 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:39,031 log Unauthorized: /api/admin/seats
WARNING 2026-01-28 16:59:39,031 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:39,043 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:59:39,043 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:39,047 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:59:39,048 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:48,763 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 16:59:48,764 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:48,797 log Unauthorized: /api/admin/floor/floors
WARNING 2026-01-28 16:59:48,798 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:48,804 log Unauthorized: /api/admin/area/areas
WARNING 2026-01-28 16:59:48,805 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:48,814 log Unauthorized: /api/admin/seats
WARNING 2026-01-28 16:59:48,815 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:48,820 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 16:59:48,821 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 16:59:48,826 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 16:59:48,827 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 17:03:16,737 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 17:03:16,738 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:00,972 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 17:05:00,973 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:00,990 log Unauthorized: /api/admin/floor/floors
WARNING 2026-01-28 17:05:00,991 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:00,995 log Unauthorized: /api/admin/area/areas
WARNING 2026-01-28 17:05:00,995 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:00,999 log Unauthorized: /api/admin/seats
WARNING 2026-01-28 17:05:01,000 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,006 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 17:05:01,007 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,012 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 17:05:01,012 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,199 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 17:05:01,199 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,216 log Unauthorized: /api/admin/floor/floors
WARNING 2026-01-28 17:05:01,218 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,232 log Unauthorized: /api/admin/area/areas
WARNING 2026-01-28 17:05:01,233 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,239 log Unauthorized: /api/admin/seats
WARNING 2026-01-28 17:05:01,240 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,248 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 17:05:01,249 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,256 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 17:05:01,257 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,403 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 17:05:01,405 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,413 log Unauthorized: /api/admin/floor/floors
WARNING 2026-01-28 17:05:01,414 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,419 log Unauthorized: /api/admin/area/areas
WARNING 2026-01-28 17:05:01,421 basehttp "GET /api/admin/area/areas?floor_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,430 log Unauthorized: /api/admin/seats
WARNING 2026-01-28 17:05:01,431 basehttp "GET /api/admin/seats?area_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,439 log Unauthorized: /api/admin/user/list
WARNING 2026-01-28 17:05:01,441 basehttp "GET /api/admin/user/list HTTP/1.1" 401 179
WARNING 2026-01-28 17:05:01,449 log Unauthorized: /api/admin/log/logs
WARNING 2026-01-28 17:05:01,449 basehttp "GET /api/admin/log/logs HTTP/1.1" 401 179
INFO 2026-01-28 17:08:55,653 basehttp "POST /api/auth/login HTTP/1.1" 200 653
WARNING 2026-01-28 17:10:57,335 log Unauthorized: /api/admin/venue/venues
WARNING 2026-01-28 17:10:57,335 basehttp "GET /api/admin/venue/venues HTTP/1.1" 401 179
WARNING 2026-01-28 17:10:57,338 log Unauthorized: /api/admin/floor/floors
WARNING 2026-01-28 17:10:57,338 basehttp "GET /api/admin/floor/floors?venue_id=1 HTTP/1.1" 401 179
WARNING 2026-01-28 17:10:57,342 log Unauthorized: /api/admin/area/areas
